smoother,n,run,vcycles,tempo_ms,residuo,erro_max
jacobi,64,1,200,19.525,0.00140031,0.000200907
jacobi,64,2,200,19.714,0.00140031,0.000200907
jacobi,64,3,200,19.7902,0.00140031,0.000200907
jacobi,64,4,200,19.6915,0.00140031,0.000200907
jacobi,64,5,200,19.3943,0.00140031,0.000200907
jacobi,128,1,200,75.8071,0.00103557,5.02167e-05
jacobi,128,2,200,76.739,0.00103557,5.02167e-05
jacobi,128,3,200,75.7822,0.00103557,5.02167e-05
jacobi,128,4,200,77.7633,0.00103557,5.02167e-05
jacobi,128,5,200,76.1644,0.00103557,5.02167e-05
jacobi,256,1,200,434.6,0.00033949,1.25512e-05
jacobi,256,2,200,429.059,0.00033949,1.25512e-05
jacobi,256,3,200,426.099,0.00033949,1.25512e-05
jacobi,256,4,200,430.425,0.00033949,1.25512e-05
jacobi,256,5,200,427.825,0.00033949,1.25512e-05
jacobi,512,1,200,1945.93,9.0822e-05,3.13756e-06
jacobi,512,2,200,1940.17,9.0822e-05,3.13756e-06
jacobi,512,3,200,1940.31,9.0822e-05,3.13756e-06
jacobi,512,4,200,1946.95,9.0822e-05,3.13756e-06
jacobi,512,5,200,1944.01,9.0822e-05,3.13756e-06
jacobi,1024,1,200,8248.91,2.31245e-05,7.84372e-07
jacobi,1024,2,200,8244.68,2.31245e-05,7.84372e-07
jacobi,1024,3,200,8322.91,2.31245e-05,7.84372e-07
jacobi,1024,4,200,8634.31,2.31245e-05,7.84372e-07
jacobi,1024,5,200,8405.52,2.31245e-05,7.84372e-07
jacobi_amortecido,64,1,14,0.977959,8.61968e-10,0.000200822
jacobi_amortecido,64,2,14,0.979319,8.61968e-10,0.000200822
jacobi_amortecido,64,3,14,0.972839,8.61968e-10,0.000200822
jacobi_amortecido,64,4,14,1.20567,8.61968e-10,0.000200822
jacobi_amortecido,64,5,14,0.972249,8.61968e-10,0.000200822
jacobi_amortecido,128,1,14,4.11501,8.80928e-10,5.02008e-05
jacobi_amortecido,128,2,14,3.94426,8.80928e-10,5.02008e-05
jacobi_amortecido,128,3,14,3.88799,8.80928e-10,5.02008e-05
jacobi_amortecido,128,4,14,3.94656,8.80928e-10,5.02008e-05
jacobi_amortecido,128,5,14,3.87763,8.80928e-10,5.02008e-05
jacobi_amortecido,256,1,14,21.9987,8.91439e-10,1.25499e-05
jacobi_amortecido,256,2,14,20.9462,8.91439e-10,1.25499e-05
jacobi_amortecido,256,3,14,20.846,8.91439e-10,1.25499e-05
jacobi_amortecido,256,4,14,21.1685,8.91439e-10,1.25499e-05
jacobi_amortecido,256,5,14,21.2921,8.91439e-10,1.25499e-05
jacobi_amortecido,512,1,14,94.649,9.01031e-10,3.13739e-06
jacobi_amortecido,512,2,14,97.897,9.01031e-10,3.13739e-06
jacobi_amortecido,512,3,14,95.2657,9.01031e-10,3.13739e-06
jacobi_amortecido,512,4,14,95.016,9.01031e-10,3.13739e-06
jacobi_amortecido,512,5,14,94.5653,9.01031e-10,3.13739e-06
jacobi_amortecido,1024,1,14,416.564,9.27793e-10,7.84284e-07
jacobi_amortecido,1024,2,14,411.103,9.27793e-10,7.84284e-07
jacobi_amortecido,1024,3,14,415.254,9.27793e-10,7.84284e-07
jacobi_amortecido,1024,4,14,422.664,9.27793e-10,7.84284e-07
jacobi_amortecido,1024,5,14,418.552,9.27793e-10,7.84284e-07
gauss_seidel,64,1,10,1.78116,4.86731e-10,0.000200822
gauss_seidel,64,2,10,1.84179,4.86731e-10,0.000200822
gauss_seidel,64,3,10,2.00118,4.86731e-10,0.000200822
gauss_seidel,64,4,10,1.77315,4.86731e-10,0.000200822
gauss_seidel,64,5,10,1.77129,4.86731e-10,0.000200822
gauss_seidel,128,1,10,8.21847,5.18117e-10,5.02009e-05
gauss_seidel,128,2,10,8.01209,5.18117e-10,5.02009e-05
gauss_seidel,128,3,10,7.99665,5.18117e-10,5.02009e-05
gauss_seidel,128,4,10,8.00196,5.18117e-10,5.02009e-05
gauss_seidel,128,5,10,8.0725,5.18117e-10,5.02009e-05
gauss_seidel,256,1,10,39.913,5.27148e-10,1.25499e-05
gauss_seidel,256,2,10,39.455,5.27148e-10,1.25499e-05
gauss_seidel,256,3,10,38.9954,5.27148e-10,1.25499e-05
gauss_seidel,256,4,10,39.2614,5.27148e-10,1.25499e-05
gauss_seidel,256,5,10,39.2507,5.27148e-10,1.25499e-05
gauss_seidel,512,1,10,166.769,5.30876e-10,3.13746e-06
gauss_seidel,512,2,10,165.402,5.30876e-10,3.13746e-06
gauss_seidel,512,3,10,164.886,5.30876e-10,3.13746e-06
gauss_seidel,512,4,10,165.587,5.30876e-10,3.13746e-06
gauss_seidel,512,5,10,167.551,5.30876e-10,3.13746e-06
gauss_seidel,1024,1,10,702.354,5.52826e-10,7.84362e-07
gauss_seidel,1024,2,10,695.213,5.52826e-10,7.84362e-07
gauss_seidel,1024,3,10,698.784,5.52826e-10,7.84362e-07
gauss_seidel,1024,4,10,703.846,5.52826e-10,7.84362e-07
gauss_seidel,1024,5,10,698.678,5.52826e-10,7.84362e-07
gauss_seidel_rb,64,1,9,1.00109,1.8274e-10,0.000200822
gauss_seidel_rb,64,2,9,0.897778,1.8274e-10,0.000200822
gauss_seidel_rb,64,3,9,0.932938,1.8274e-10,0.000200822
gauss_seidel_rb,64,4,9,0.985249,1.8274e-10,0.000200822
gauss_seidel_rb,64,5,9,0.898538,1.8274e-10,0.000200822
gauss_seidel_rb,128,1,9,3.82775,1.87217e-10,5.02009e-05
gauss_seidel_rb,128,2,9,3.67191,1.87217e-10,5.02009e-05
gauss_seidel_rb,128,3,9,3.60229,1.87217e-10,5.02009e-05
gauss_seidel_rb,128,4,9,3.82891,1.87217e-10,5.02009e-05
gauss_seidel_rb,128,5,9,3.69254,1.87217e-10,5.02009e-05
gauss_seidel_rb,256,1,9,20.7864,1.88592e-10,1.25499e-05
gauss_seidel_rb,256,2,9,19.4606,1.88592e-10,1.25499e-05
gauss_seidel_rb,256,3,9,19.8243,1.88592e-10,1.25499e-05
gauss_seidel_rb,256,4,9,19.4174,1.88592e-10,1.25499e-05
gauss_seidel_rb,256,5,9,18.994,1.88592e-10,1.25499e-05
gauss_seidel_rb,512,1,9,82.2883,1.92288e-10,3.13746e-06
gauss_seidel_rb,512,2,9,84.3144,1.92288e-10,3.13746e-06
gauss_seidel_rb,512,3,9,84.6123,1.92288e-10,3.13746e-06
gauss_seidel_rb,512,4,9,84.9877,1.92288e-10,3.13746e-06
gauss_seidel_rb,512,5,9,83.7808,1.92288e-10,3.13746e-06
gauss_seidel_rb,1024,1,9,342.455,2.4908e-10,7.84353e-07
gauss_seidel_rb,1024,2,9,349.823,2.4908e-10,7.84353e-07
gauss_seidel_rb,1024,3,9,345.946,2.4908e-10,7.84353e-07
gauss_seidel_rb,1024,4,9,349.036,2.4908e-10,7.84353e-07
gauss_seidel_rb,1024,5,9,344.581,2.4908e-10,7.84353e-07
sor,64,1,9,2.34184,3.98335e-10,0.000200822
sor,64,2,9,2.0637,3.98335e-10,0.000200822
sor,64,3,9,2.07696,3.98335e-10,0.000200822
sor,64,4,9,2.10723,3.98335e-10,0.000200822
sor,64,5,9,2.05678,3.98335e-10,0.000200822
sor,128,1,9,9.34659,4.39377e-10,5.02009e-05
sor,128,2,9,8.99839,4.39377e-10,5.02009e-05
sor,128,3,9,9.03412,4.39377e-10,5.02009e-05
sor,128,4,9,9.04998,4.39377e-10,5.02009e-05
sor,128,5,9,9.01976,4.39377e-10,5.02009e-05
sor,256,1,9,43.1776,4.55052e-10,1.25499e-05
sor,256,2,9,42.561,4.55052e-10,1.25499e-05
sor,256,3,9,44.4397,4.55052e-10,1.25499e-05
sor,256,4,9,43.1361,4.55052e-10,1.25499e-05
sor,256,5,9,43.5921,4.55052e-10,1.25499e-05
sor,512,1,9,183.4,4.6398e-10,3.13747e-06
sor,512,2,9,177.828,4.6398e-10,3.13747e-06
sor,512,3,9,179.254,4.6398e-10,3.13747e-06
sor,512,4,9,180.029,4.6398e-10,3.13747e-06
sor,512,5,9,177.073,4.6398e-10,3.13747e-06
sor,1024,1,9,741.478,4.93526e-10,7.84365e-07
sor,1024,2,9,736.593,4.93526e-10,7.84365e-07
sor,1024,3,9,736.424,4.93526e-10,7.84365e-07
sor,1024,4,9,733.381,4.93526e-10,7.84365e-07
sor,1024,5,9,733.547,4.93526e-10,7.84365e-07
