iteracao,residuo
2829,0.000971089
2830,0.000967925
2831,0.000964772
2832,0.000961629
2833,0.000958497
2834,0.000955374
2835,0.000952262
2836,0.00094916
2837,0.000946068
2838,0.000942986
2839,0.000939914
2840,0.000936852
2841,0.0009338
2842,0.000930758
2843,0.000927726
2844,0.000924704
2845,0.000921691
2846,0.000918689
2847,0.000915696
2848,0.000912713
2849,0.00090974
2850,0.000906776
2851,0.000903822
2852,0.000900878
2853,0.000897943
2854,0.000895018
2855,0.000892102
2856,0.000889196
2857,0.0008863
2858,0.000883412
2859,0.000880535
2860,0.000877666
2861,0.000874807
2862,0.000871957
2863,0.000869117
2864,0.000866285
2865,0.000863463
2866,0.000860651
2867,0.000857847
2868,0.000855052
2869,0.000852267
2870,0.00084949
2871,0.000846723
2872,0.000843965
2873,0.000841215
2874,0.000838475
2875,0.000835744
2876,0.000833021
2877,0.000830307
2878,0.000827603
2879,0.000824907
2880,0.000822219
2881,0.000819541
2882,0.000816871
2883,0.00081421
2884,0.000811558
2885,0.000808914
2886,0.000806279
2887,0.000803652
2888,0.000801034
2889,0.000798425
2890,0.000795824
2891,0.000793231
2892,0.000790647
2893,0.000788071
2894,0.000785504
2895,0.000782945
2896,0.000780395
2897,0.000777853
2898,0.000775319
2899,0.000772793
2900,0.000770275
2901,0.000767766
2902,0.000765265
2903,0.000762772
2904,0.000760287
2905,0.00075781
2906,0.000755342
2907,0.000752881
2908,0.000750429
2909,0.000747984
2910,0.000745547
2911,0.000743119
2912,0.000740698
2913,0.000738285
2914,0.00073588
2915,0.000733483
2916,0.000731093
2917,0.000728711
2918,0.000726338
2919,0.000723971
2920,0.000721613
2921,0.000719262
2922,0.000716919
2923,0.000714584
2924,0.000712256
2925,0.000709936
2926,0.000707623
2927,0.000705318
2928,0.00070302
2929,0.00070073
2930,0.000698447
2931,0.000696172
2932,0.000693904
2933,0.000691643
2934,0.00068939
2935,0.000687145
2936,0.000684906
2937,0.000682675
2938,0.000680451
2939,0.000678234
2940,0.000676025
2941,0.000673823
2942,0.000671628
2943,0.00066944
2944,0.000667259
2945,0.000665085
2946,0.000662919
2947,0.000660759
2948,0.000658607
2949,0.000656461
2950,0.000654323
2951,0.000652191
2952,0.000650066
2953,0.000647949
2954,0.000645838
2955,0.000643734
2956,0.000641637
2957,0.000639547
2958,0.000637463
2959,0.000635387
2960,0.000633317
2961,0.000631254
2962,0.000629197
2963,0.000627148
2964,0.000625105
2965,0.000623068
2966,0.000621039
2967,0.000619015
2968,0.000616999
2969,0.000614989
2970,0.000612986
2971,0.000610989
2972,0.000608998
2973,0.000607014
2974,0.000605037
2975,0.000603066
2976,0.000601101
2977,0.000599143
2978,0.000597191
2979,0.000595246
2980,0.000593307
2981,0.000591374
2982,0.000589448
2983,0.000587527
2984,0.000585613
2985,0.000583706
2986,0.000581804
2987,0.000579909
2988,0.00057802
2989,0.000576137
2990,0.00057426
2991,0.000572389
2992,0.000570525
2993,0.000568666
2994,0.000566814
2995,0.000564967
2996,0.000563127
2997,0.000561292
2998,0.000559464
2999,0.000557641
3000,0.000555825
3001,0.000554014
3002,0.000552209
3003,0.00055041
3004,0.000548617
3005,0.00054683
3006,0.000545049
3007,0.000543273
3008,0.000541503
3009,0.000539739
3010,0.000537981
3011,0.000536228
3012,0.000534482
3013,0.00053274
3014,0.000531005
3015,0.000529275
3016,0.000527551
3017,0.000525832
3018,0.000524119
3019,0.000522412
3020,0.00052071
3021,0.000519014
3022,0.000517323
3023,0.000515638
3024,0.000513958
3025,0.000512284
3026,0.000510615
3027,0.000508952
3028,0.000507294
3029,0.000505641
3030,0.000503994
3031,0.000502352
3032,0.000500716
3033,0.000499084
3034,0.000497459
3035,0.000495838
3036,0.000494223
3037,0.000492613
3038,0.000491008
3039,0.000489409
3040,0.000487814
3041,0.000486225
3042,0.000484641
3043,0.000483062
3044,0.000481489
3045,0.00047992
3046,0.000478357
3047,0.000476798
3048,0.000475245
3049,0.000473697
3050,0.000472154
3051,0.000470616
3052,0.000469083
3053,0.000467555
3054,0.000466032
3055,0.000464513
3056,0.000463
3057,0.000461492
3058,0.000459988
3059,0.00045849
3060,0.000456996
3061,0.000455508
3062,0.000454024
3063,0.000452545
3064,0.000451071
3065,0.000449601
3066,0.000448136
3067,0.000446677
3068,0.000445221
3069,0.000443771
3070,0.000442325
3071,0.000440885
3072,0.000439448
3073,0.000438017
3074,0.00043659
3075,0.000435168
3076,0.00043375
3077,0.000432337
3078,0.000430929
3079,0.000429525
3080,0.000428126
3081,0.000426731
3082,0.000425341
3083,0.000423955
3084,0.000422574
3085,0.000421197
3086,0.000419825
3087,0.000418458
3088,0.000417095
3089,0.000415736
3090,0.000414381
3091,0.000413032
3092,0.000411686
3093,0.000410345
3094,0.000409008
3095,0.000407676
3096,0.000406348
3097,0.000405024
3098,0.000403705
3099,0.000402389
3100,0.000401079
3101,0.000399772
3102,0.00039847
3103,0.000397172
3104,0.000395878
3105,0.000394588
3106,0.000393303
3107,0.000392022
3108,0.000390744
3109,0.000389472
3110,0.000388203
3111,0.000386938
3112,0.000385678
3113,0.000384421
3114,0.000383169
3115,0.000381921
3116,0.000380677
3117,0.000379436
3118,0.0003782
3119,0.000376968
3120,0.00037574
3121,0.000374516
3122,0.000373296
3123,0.00037208
3124,0.000370868
3125,0.00036966
3126,0.000368456
3127,0.000367255
3128,0.000366059
3129,0.000364867
3130,0.000363678
3131,0.000362493
3132,0.000361312
3133,0.000360135
3134,0.000358962
3135,0.000357793
3136,0.000356627
3137,0.000355465
3138,0.000354307
3139,0.000353153
3140,0.000352003
3141,0.000350856
3142,0.000349713
3143,0.000348574
3144,0.000347438
3145,0.000346307
3146,0.000345178
3147,0.000344054
3148,0.000342933
3149,0.000341816
3150,0.000340703
3151,0.000339593
3152,0.000338486
3153,0.000337384
3154,0.000336285
3155,0.000335189
3156,0.000334097
3157,0.000333009
3158,0.000331924
3159,0.000330843
3160,0.000329765
3161,0.000328691
3162,0.00032762
3163,0.000326553
3164,0.000325489
3165,0.000324429
3166,0.000323372
3167,0.000322318
3168,0.000321268
3169,0.000320222
3170,0.000319179
3171,0.000318139
3172,0.000317102
3173,0.000316069
3174,0.00031504
3175,0.000314013
3176,0.000312991
3177,0.000311971
3178,0.000310955
3179,0.000309942
3180,0.000308932
3181,0.000307926
3182,0.000306922
3183,0.000305923
3184,0.000304926
3185,0.000303933
3186,0.000302943
3187,0.000301956
3188,0.000300972
3189,0.000299992
3190,0.000299014
3191,0.00029804
3192,0.000297069
3193,0.000296102
3194,0.000295137
3195,0.000294176
3196,0.000293217
3197,0.000292262
3198,0.00029131
3199,0.000290361
3200,0.000289415
3201,0.000288472
3202,0.000287533
3203,0.000286596
3204,0.000285662
3205,0.000284732
3206,0.000283804
3207,0.00028288
3208,0.000281958
3209,0.00028104
3210,0.000280124
3211,0.000279211
3212,0.000278302
3213,0.000277395
3214,0.000276492
3215,0.000275591
3216,0.000274693
3217,0.000273798
3218,0.000272906
3219,0.000272017
3220,0.000271131
3221,0.000270248
3222,0.000269368
3223,0.00026849
3224,0.000267615
3225,0.000266744
3226,0.000265875
3227,0.000265009
3228,0.000264145
3229,0.000263285
3230,0.000262427
3231,0.000261572
3232,0.00026072
3233,0.000259871
3234,0.000259024
3235,0.00025818
3236,0.000257339
3237,0.000256501
3238,0.000255665
3239,0.000254833
3240,0.000254002
3241,0.000253175
3242,0.00025235
3243,0.000251528
3244,0.000250709
3245,0.000249892
3246,0.000249078
3247,0.000248267
3248,0.000247458
3249,0.000246652
3250,0.000245848
3251,0.000245047
3252,0.000244249
3253,0.000243453
3254,0.00024266
3255,0.00024187
3256,0.000241082
3257,0.000240297
3258,0.000239514
3259,0.000238733
3260,0.000237956
3261,0.000237181
3262,0.000236408
3263,0.000235638
3264,0.00023487
3265,0.000234105
3266,0.000233342
3267,0.000232582
3268,0.000231825
3269,0.000231069
3270,0.000230317
3271,0.000229566
3272,0.000228819
3273,0.000228073
3274,0.00022733
3275,0.00022659
3276,0.000225851
3277,0.000225116
3278,0.000224382
3279,0.000223651
3280,0.000222923
3281,0.000222197
3282,0.000221473
3283,0.000220751
3284,0.000220032
3285,0.000219315
3286,0.000218601
3287,0.000217889
3288,0.000217179
3289,0.000216472
3290,0.000215766
3291,0.000215063
3292,0.000214363
3293,0.000213665
3294,0.000212969
3295,0.000212275
3296,0.000211583
3297,0.000210894
3298,0.000210207
3299,0.000209522
3300,0.00020884
3301,0.000208159
3302,0.000207481
3303,0.000206805
3304,0.000206132
3305,0.00020546
3306,0.000204791
3307,0.000204124
3308,0.000203459
3309,0.000202796
3310,0.000202135
3311,0.000201477
3312,0.00020082
3313,0.000200166
3314,0.000199514
3315,0.000198864
3316,0.000198216
3317,0.000197571
3318,0.000196927
3319,0.000196286
3320,0.000195646
3321,0.000195009
3322,0.000194374
3323,0.00019374
3324,0.000193109
3325,0.00019248
3326,0.000191853
3327,0.000191228
3328,0.000190605
3329,0.000189984
3330,0.000189365
3331,0.000188748
3332,0.000188134
3333,0.000187521
3334,0.00018691
3335,0.000186301
3336,0.000185694
3337,0.000185089
3338,0.000184486
3339,0.000183885
3340,0.000183286
3341,0.000182689
3342,0.000182094
3343,0.000181501
3344,0.000180909
3345,0.00018032
3346,0.000179733
3347,0.000179147
3348,0.000178564
3349,0.000177982
3350,0.000177402
3351,0.000176824
3352,0.000176248
3353,0.000175674
3354,0.000175102
3355,0.000174531
3356,0.000173963
3357,0.000173396
3358,0.000172831
3359,0.000172268
3360,0.000171707
3361,0.000171148
3362,0.00017059
3363,0.000170034
3364,0.00016948
3365,0.000168928
3366,0.000168378
3367,0.00016783
3368,0.000167283
3369,0.000166738
3370,0.000166195
3371,0.000165653
3372,0.000165114
3373,0.000164576
3374,0.00016404
3375,0.000163505
3376,0.000162973
3377,0.000162442
3378,0.000161913
3379,0.000161385
3380,0.000160859
3381,0.000160335
3382,0.000159813
3383,0.000159292
3384,0.000158773
3385,0.000158256
3386,0.000157741
3387,0.000157227
3388,0.000156715
3389,0.000156204
3390,0.000155695
3391,0.000155188
3392,0.000154683
3393,0.000154179
3394,0.000153676
3395,0.000153176
3396,0.000152677
3397,0.000152179
3398,0.000151684
3399,0.00015119
3400,0.000150697
3401,0.000150206
3402,0.000149717
3403,0.000149229
3404,0.000148743
3405,0.000148258
3406,0.000147775
3407,0.000147294
3408,0.000146814
3409,0.000146336
3410,0.000145859
3411,0.000145384
3412,0.00014491
3413,0.000144438
3414,0.000143968
3415,0.000143499
3416,0.000143031
3417,0.000142565
3418,0.000142101
3419,0.000141638
3420,0.000141177
3421,0.000140717
3422,0.000140258
3423,0.000139801
3424,0.000139346
3425,0.000138892
3426,0.00013844
3427,0.000137989
3428,0.000137539
3429,0.000137091
3430,0.000136645
3431,0.000136199
3432,0.000135756
3433,0.000135313
3434,0.000134873
3435,0.000134433
3436,0.000133995
3437,0.000133559
3438,0.000133124
3439,0.00013269
3440,0.000132258
3441,0.000131827
3442,0.000131398
3443,0.000130969
3444,0.000130543
3445,0.000130118
3446,0.000129694
3447,0.000129271
3448,0.00012885
3449,0.00012843
3450,0.000128012
3451,0.000127595
3452,0.000127179
3453,0.000126765
3454,0.000126352
3455,0.00012594
3456,0.00012553
3457,0.000125121
3458,0.000124714
3459,0.000124307
3460,0.000123902
3461,0.000123499
3462,0.000123096
3463,0.000122695
3464,0.000122296
3465,0.000121897
3466,0.0001215
3467,0.000121104
3468,0.00012071
3469,0.000120317
3470,0.000119925
3471,0.000119534
3472,0.000119145
3473,0.000118757
3474,0.00011837
3475,0.000117984
3476,0.0001176
3477,0.000117217
3478,0.000116835
3479,0.000116454
3480,0.000116075
3481,0.000115697
3482,0.00011532
3483,0.000114944
3484,0.00011457
3485,0.000114196
3486,0.000113824
3487,0.000113454
3488,0.000113084
3489,0.000112716
3490,0.000112348
3491,0.000111982
3492,0.000111618
3493,0.000111254
3494,0.000110892
3495,0.00011053
3496,0.00011017
3497,0.000109811
3498,0.000109454
3499,0.000109097
3500,0.000108742
3501,0.000108388
3502,0.000108034
3503,0.000107683
3504,0.000107332
3505,0.000106982
3506,0.000106634
3507,0.000106286
3508,0.00010594
3509,0.000105595
3510,0.000105251
3511,0.000104908
3512,0.000104566
3513,0.000104226
3514,0.000103886
3515,0.000103548
3516,0.00010321
3517,0.000102874
3518,0.000102539
3519,0.000102205
3520,0.000101872
3521,0.00010154
3522,0.000101209
3523,0.00010088
3524,0.000100551
3525,0.000100223
3526,9.9897e-05
3527,9.95715e-05
3528,9.92472e-05
3529,9.89238e-05
3530,9.86016e-05
3531,9.82804e-05
3532,9.79602e-05
3533,9.76411e-05
3534,9.7323e-05
3535,9.7006e-05
3536,9.669e-05
3537,9.6375e-05
3538,9.6061e-05
3539,9.57481e-05
3540,9.54362e-05
3541,9.51253e-05
3542,9.48154e-05
3543,9.45065e-05
3544,9.41987e-05
3545,9.38918e-05
3546,9.35859e-05
3547,9.32811e-05
3548,9.29772e-05
3549,9.26743e-05
3550,9.23724e-05
3551,9.20715e-05
3552,9.17716e-05
3553,9.14726e-05
3554,9.11746e-05
3555,9.08776e-05
3556,9.05816e-05
3557,9.02865e-05
3558,8.99924e-05
3559,8.96992e-05
3560,8.9407e-05
3561,8.91157e-05
3562,8.88254e-05
3563,8.85361e-05
3564,8.82476e-05
3565,8.79602e-05
3566,8.76736e-05
3567,8.7388e-05
3568,8.71033e-05
3569,8.68196e-05
3570,8.65368e-05
3571,8.62549e-05
3572,8.59739e-05
3573,8.56938e-05
3574,8.54146e-05
3575,8.51364e-05
3576,8.4859e-05
3577,8.45826e-05
3578,8.43071e-05
3579,8.40324e-05
3580,8.37587e-05
3581,8.34858e-05
3582,8.32139e-05
3583,8.29428e-05
3584,8.26726e-05
3585,8.24033e-05
3586,8.21348e-05
3587,8.18673e-05
3588,8.16006e-05
3589,8.13347e-05
3590,8.10698e-05
3591,8.08057e-05
3592,8.05424e-05
3593,8.02801e-05
3594,8.00185e-05
3595,7.97579e-05
3596,7.9498e-05
3597,7.92391e-05
3598,7.89809e-05
3599,7.87236e-05
3600,7.84672e-05
3601,7.82116e-05
3602,7.79568e-05
3603,7.77028e-05
3604,7.74497e-05
3605,7.71974e-05
3606,7.69459e-05
3607,7.66953e-05
3608,7.64454e-05
3609,7.61964e-05
3610,7.59482e-05
3611,7.57008e-05
3612,7.54542e-05
3613,7.52083e-05
3614,7.49633e-05
3615,7.47191e-05
3616,7.44757e-05
3617,7.42331e-05
3618,7.39913e-05
3619,7.37503e-05
3620,7.351e-05
3621,7.32705e-05
3622,7.30319e-05
3623,7.27939e-05
3624,7.25568e-05
3625,7.23204e-05
3626,7.20848e-05
3627,7.185e-05
3628,7.1616e-05
3629,7.13827e-05
3630,7.11501e-05
3631,7.09183e-05
3632,7.06873e-05
3633,7.0457e-05
3634,7.02275e-05
3635,6.99987e-05
3636,6.97707e-05
3637,6.95434e-05
3638,6.93169e-05
3639,6.90911e-05
3640,6.8866e-05
3641,6.86417e-05
3642,6.8418e-05
3643,6.81952e-05
3644,6.7973e-05
3645,6.77516e-05
3646,6.75309e-05
3647,6.73109e-05
3648,6.70916e-05
3649,6.6873e-05
3650,6.66552e-05
3651,6.64381e-05
3652,6.62216e-05
3653,6.60059e-05
3654,6.57909e-05
3655,6.55766e-05
3656,6.53629e-05
3657,6.515e-05
3658,6.49378e-05
3659,6.47262e-05
3660,6.45154e-05
3661,6.43052e-05
3662,6.40957e-05
3663,6.38869e-05
3664,6.36788e-05
3665,6.34714e-05
3666,6.32646e-05
3667,6.30585e-05
3668,6.28531e-05
3669,6.26483e-05
3670,6.24442e-05
3671,6.22408e-05
3672,6.20381e-05
3673,6.1836e-05
3674,6.16345e-05
3675,6.14337e-05
3676,6.12336e-05
3677,6.10341e-05
3678,6.08353e-05
3679,6.06371e-05
3680,6.04396e-05
3681,6.02427e-05
3682,6.00465e-05
3683,5.98508e-05
3684,5.96559e-05
3685,5.94615e-05
3686,5.92678e-05
3687,5.90748e-05
3688,5.88823e-05
3689,5.86905e-05
3690,5.84993e-05
3691,5.83087e-05
3692,5.81188e-05
3693,5.79295e-05
3694,5.77407e-05
3695,5.75526e-05
3696,5.73652e-05
3697,5.71783e-05
3698,5.6992e-05
3699,5.68064e-05
3700,5.66213e-05
3701,5.64369e-05
3702,5.6253e-05
3703,5.60697e-05
3704,5.58871e-05
3705,5.5705e-05
3706,5.55236e-05
3707,5.53427e-05
3708,5.51624e-05
3709,5.49827e-05
3710,5.48036e-05
3711,5.46251e-05
3712,5.44471e-05
3713,5.42697e-05
3714,5.4093e-05
3715,5.39167e-05
3716,5.37411e-05
3717,5.3566e-05
3718,5.33915e-05
3719,5.32176e-05
3720,5.30442e-05
3721,5.28714e-05
3722,5.26992e-05
3723,5.25275e-05
3724,5.23564e-05
3725,5.21859e-05
3726,5.20159e-05
3727,5.18464e-05
3728,5.16775e-05
3729,5.15092e-05
3730,5.13414e-05
3731,5.11741e-05
3732,5.10074e-05
3733,5.08412e-05
3734,5.06756e-05
3735,5.05105e-05
3736,5.0346e-05
3737,5.0182e-05
3738,5.00185e-05
3739,4.98556e-05
3740,4.96932e-05
3741,4.95313e-05
3742,4.93699e-05
3743,4.92091e-05
3744,4.90488e-05
3745,4.8889e-05
3746,4.87297e-05
3747,4.8571e-05
3748,4.84128e-05
3749,4.82551e-05
3750,4.80979e-05
3751,4.79412e-05
3752,4.7785e-05
3753,4.76293e-05
3754,4.74742e-05
3755,4.73195e-05
3756,4.71654e-05
3757,4.70117e-05
3758,4.68586e-05
3759,4.67059e-05
3760,4.65538e-05
3761,4.64021e-05
3762,4.6251e-05
3763,4.61003e-05
3764,4.59501e-05
3765,4.58004e-05
3766,4.56512e-05
3767,4.55025e-05
3768,4.53543e-05
3769,4.52065e-05
3770,4.50593e-05
3771,4.49125e-05
3772,4.47662e-05
3773,4.46203e-05
3774,4.4475e-05
3775,4.43301e-05
3776,4.41857e-05
3777,4.40417e-05
3778,4.38983e-05
3779,4.37553e-05
3780,4.36127e-05
3781,4.34707e-05
3782,4.3329e-05
3783,4.31879e-05
3784,4.30472e-05
3785,4.2907e-05
3786,4.27672e-05
3787,4.26279e-05
3788,4.2489e-05
3789,4.23506e-05
3790,4.22126e-05
3791,4.20751e-05
3792,4.19381e-05
3793,4.18014e-05
3794,4.16653e-05
3795,4.15295e-05
3796,4.13942e-05
3797,4.12594e-05
3798,4.1125e-05
3799,4.0991e-05
3800,4.08575e-05
3801,4.07244e-05
3802,4.05917e-05
3803,4.04595e-05
3804,4.03277e-05
3805,4.01963e-05
3806,4.00654e-05
3807,3.99348e-05
3808,3.98048e-05
3809,3.96751e-05
3810,3.95458e-05
3811,3.9417e-05
3812,3.92886e-05
3813,3.91606e-05
3814,3.9033e-05
3815,3.89059e-05
3816,3.87791e-05
3817,3.86528e-05
3818,3.85269e-05
3819,3.84014e-05
3820,3.82763e-05
3821,3.81516e-05
3822,3.80273e-05
3823,3.79034e-05
3824,3.778e-05
3825,3.76569e-05
3826,3.75342e-05
3827,3.7412e-05
3828,3.72901e-05
3829,3.71686e-05
3830,3.70475e-05
3831,3.69268e-05
3832,3.68065e-05
3833,3.66866e-05
3834,3.65671e-05
3835,3.6448e-05
3836,3.63293e-05
3837,3.62109e-05
3838,3.6093e-05
3839,3.59754e-05
3840,3.58582e-05
3841,3.57414e-05
3842,3.56249e-05
3843,3.55089e-05
3844,3.53932e-05
3845,3.52779e-05
3846,3.5163e-05
3847,3.50484e-05
3848,3.49343e-05
3849,3.48205e-05
3850,3.4707e-05
3851,3.4594e-05
3852,3.44813e-05
3853,3.43689e-05
3854,3.4257e-05
3855,3.41454e-05
3856,3.40342e-05
3857,3.39233e-05
3858,3.38128e-05
3859,3.37026e-05
3860,3.35928e-05
3861,3.34834e-05
3862,3.33743e-05
3863,3.32656e-05
3864,3.31572e-05
3865,3.30492e-05
3866,3.29416e-05
3867,3.28342e-05
3868,3.27273e-05
3869,3.26207e-05
3870,3.25144e-05
3871,3.24085e-05
3872,3.23029e-05
3873,3.21977e-05
3874,3.20928e-05
3875,3.19882e-05
3876,3.1884e-05
3877,3.17802e-05
3878,3.16766e-05
3879,3.15735e-05
3880,3.14706e-05
3881,3.13681e-05
3882,3.12659e-05
3883,3.1164e-05
3884,3.10625e-05
3885,3.09613e-05
3886,3.08605e-05
3887,3.07599e-05
3888,3.06597e-05
3889,3.05599e-05
3890,3.04603e-05
3891,3.03611e-05
3892,3.02622e-05
3893,3.01636e-05
3894,3.00653e-05
3895,2.99674e-05
3896,2.98698e-05
3897,2.97724e-05
3898,2.96755e-05
3899,2.95788e-05
3900,2.94824e-05
3901,2.93864e-05
3902,2.92907e-05
3903,2.91952e-05
3904,2.91001e-05
3905,2.90053e-05
3906,2.89108e-05
3907,2.88167e-05
3908,2.87228e-05
3909,2.86292e-05
3910,2.8536e-05
3911,2.8443e-05
3912,2.83503e-05
3913,2.8258e-05
3914,2.81659e-05
3915,2.80742e-05
3916,2.79827e-05
3917,2.78916e-05
3918,2.78007e-05
3919,2.77101e-05
3920,2.76199e-05
3921,2.75299e-05
3922,2.74402e-05
3923,2.73508e-05
3924,2.72617e-05
3925,2.71729e-05
3926,2.70844e-05
3927,2.69962e-05
3928,2.69082e-05
3929,2.68206e-05
3930,2.67332e-05
3931,2.66461e-05
3932,2.65593e-05
3933,2.64728e-05
3934,2.63865e-05
3935,2.63006e-05
3936,2.62149e-05
3937,2.61295e-05
3938,2.60444e-05
3939,2.59595e-05
3940,2.5875e-05
3941,2.57907e-05
3942,2.57067e-05
3943,2.56229e-05
3944,2.55395e-05
3945,2.54563e-05
3946,2.53733e-05
3947,2.52907e-05
3948,2.52083e-05
3949,2.51262e-05
3950,2.50443e-05
3951,2.49627e-05
3952,2.48814e-05
3953,2.48004e-05
3954,2.47196e-05
3955,2.4639e-05
3956,2.45588e-05
3957,2.44788e-05
3958,2.4399e-05
3959,2.43195e-05
3960,2.42403e-05
3961,2.41614e-05
3962,2.40826e-05
3963,2.40042e-05
3964,2.3926e-05
3965,2.38481e-05
3966,2.37704e-05
3967,2.36929e-05
3968,2.36157e-05
3969,2.35388e-05
3970,2.34621e-05
3971,2.33857e-05
3972,2.33095e-05
3973,2.32336e-05
3974,2.31579e-05
3975,2.30825e-05
3976,2.30073e-05
3977,2.29323e-05
3978,2.28576e-05
3979,2.27832e-05
3980,2.27089e-05
3981,2.2635e-05
3982,2.25612e-05
3983,2.24877e-05
3984,2.24145e-05
3985,2.23414e-05
3986,2.22687e-05
3987,2.21961e-05
3988,2.21238e-05
3989,2.20517e-05
3990,2.19799e-05
3991,2.19083e-05
3992,2.18369e-05
3993,2.17658e-05
3994,2.16949e-05
3995,2.16242e-05
3996,2.15538e-05
3997,2.14836e-05
3998,2.14136e-05
3999,2.13438e-05
4000,2.12743e-05
4001,2.1205e-05
4002,2.11359e-05
