iteracao,residuo
4003,2.10671e-05
4004,2.09984e-05
4005,2.093e-05
4006,2.08618e-05
4007,2.07939e-05
4008,2.07261e-05
4009,2.06586e-05
4010,2.05913e-05
4011,2.05242e-05
4012,2.04574e-05
4013,2.03907e-05
4014,2.03243e-05
4015,2.02581e-05
4016,2.01921e-05
4017,2.01263e-05
4018,2.00608e-05
4019,1.99954e-05
4020,1.99303e-05
4021,1.98654e-05
4022,1.98006e-05
4023,1.97361e-05
4024,1.96718e-05
4025,1.96078e-05
4026,1.95439e-05
4027,1.94802e-05
4028,1.94168e-05
4029,1.93535e-05
4030,1.92905e-05
4031,1.92276e-05
4032,1.9165e-05
4033,1.91025e-05
4034,1.90403e-05
4035,1.89783e-05
4036,1.89165e-05
4037,1.88548e-05
4038,1.87934e-05
4039,1.87322e-05
4040,1.86712e-05
4041,1.86104e-05
4042,1.85497e-05
4043,1.84893e-05
4044,1.84291e-05
4045,1.8369e-05
4046,1.83092e-05
4047,1.82496e-05
4048,1.81901e-05
4049,1.81308e-05
4050,1.80718e-05
4051,1.80129e-05
4052,1.79542e-05
4053,1.78957e-05
4054,1.78374e-05
4055,1.77793e-05
4056,1.77214e-05
4057,1.76637e-05
4058,1.76061e-05
4059,1.75488e-05
4060,1.74916e-05
4061,1.74346e-05
4062,1.73778e-05
4063,1.73212e-05
4064,1.72648e-05
4065,1.72086e-05
4066,1.71525e-05
4067,1.70966e-05
4068,1.70409e-05
4069,1.69854e-05
4070,1.69301e-05
4071,1.68749e-05
4072,1.682e-05
4073,1.67652e-05
4074,1.67106e-05
4075,1.66561e-05
4076,1.66019e-05
4077,1.65478e-05
4078,1.64939e-05
4079,1.64401e-05
4080,1.63866e-05
4081,1.63332e-05
4082,1.628e-05
4083,1.6227e-05
4084,1.61741e-05
4085,1.61214e-05
4086,1.60689e-05
4087,1.60165e-05
4088,1.59644e-05
4089,1.59124e-05
4090,1.58605e-05
4091,1.58089e-05
4092,1.57574e-05
4093,1.5706e-05
4094,1.56549e-05
4095,1.56039e-05
4096,1.5553e-05
4097,1.55024e-05
4098,1.54519e-05
4099,1.54015e-05
4100,1.53514e-05
4101,1.53013e-05
4102,1.52515e-05
4103,1.52018e-05
4104,1.51523e-05
4105,1.51029e-05
4106,1.50537e-05
4107,1.50047e-05
4108,1.49558e-05
4109,1.49071e-05
4110,1.48585e-05
4111,1.48101e-05
4112,1.47619e-05
4113,1.47138e-05
4114,1.46659e-05
4115,1.46181e-05
4116,1.45705e-05
4117,1.4523e-05
4118,1.44757e-05
4119,1.44285e-05
4120,1.43815e-05
4121,1.43347e-05
4122,1.4288e-05
4123,1.42414e-05
4124,1.4195e-05
4125,1.41488e-05
4126,1.41027e-05
4127,1.40568e-05
4128,1.4011e-05
4129,1.39653e-05
4130,1.39198e-05
4131,1.38745e-05
4132,1.38293e-05
4133,1.37842e-05
4134,1.37393e-05
4135,1.36946e-05
4136,1.365e-05
4137,1.36055e-05
4138,1.35612e-05
4139,1.3517e-05
4140,1.3473e-05
4141,1.34291e-05
4142,1.33853e-05
4143,1.33417e-05
4144,1.32983e-05
4145,1.32549e-05
4146,1.32118e-05
4147,1.31687e-05
4148,1.31258e-05
4149,1.30831e-05
4150,1.30405e-05
4151,1.2998e-05
4152,1.29556e-05
4153,1.29134e-05
4154,1.28714e-05
4155,1.28294e-05
4156,1.27876e-05
4157,1.2746e-05
4158,1.27045e-05
4159,1.26631e-05
4160,1.26218e-05
4161,1.25807e-05
4162,1.25397e-05
4163,1.24989e-05
4164,1.24581e-05
4165,1.24176e-05
4166,1.23771e-05
4167,1.23368e-05
4168,1.22966e-05
4169,1.22565e-05
4170,1.22166e-05
4171,1.21768e-05
4172,1.21372e-05
4173,1.20976e-05
4174,1.20582e-05
4175,1.20189e-05
4176,1.19798e-05
4177,1.19407e-05
4178,1.19018e-05
4179,1.18631e-05
4180,1.18244e-05
4181,1.17859e-05
4182,1.17475e-05
4183,1.17092e-05
4184,1.16711e-05
4185,1.16331e-05
4186,1.15952e-05
4187,1.15574e-05
4188,1.15198e-05
4189,1.14822e-05
4190,1.14448e-05
4191,1.14075e-05
4192,1.13704e-05
4193,1.13333e-05
4194,1.12964e-05
4195,1.12596e-05
4196,1.12229e-05
4197,1.11864e-05
4198,1.11499e-05
4199,1.11136e-05
4200,1.10774e-05
4201,1.10413e-05
4202,1.10054e-05
4203,1.09695e-05
4204,1.09338e-05
4205,1.08982e-05
4206,1.08627e-05
4207,1.08273e-05
4208,1.0792e-05
4209,1.07568e-05
4210,1.07218e-05
4211,1.06869e-05
4212,1.06521e-05
4213,1.06174e-05
4214,1.05828e-05
4215,1.05483e-05
4216,1.05139e-05
4217,1.04797e-05
4218,1.04455e-05
4219,1.04115e-05
4220,1.03776e-05
4221,1.03438e-05
4222,1.03101e-05
4223,1.02765e-05
4224,1.0243e-05
4225,1.02097e-05
4226,1.01764e-05
4227,1.01433e-05
4228,1.01102e-05
4229,1.00773e-05
4230,1.00444e-05
4231,1.00117e-05
4232,9.97911e-06
4233,9.9466e-06
4234,9.9142e-06
4235,9.8819e-06
4236,9.84971e-06
4237,9.81763e-06
4238,9.78564e-06
4239,9.75376e-06
4240,9.72199e-06
4241,9.69032e-06
4242,9.65875e-06
4243,9.62729e-06
4244,9.59593e-06
4245,9.56467e-06
4246,9.53351e-06
4247,9.50245e-06
4248,9.4715e-06
4249,9.44064e-06
4250,9.40989e-06
4251,9.37923e-06
4252,9.34868e-06
4253,9.31822e-06
4254,9.28787e-06
4255,9.25761e-06
4256,9.22745e-06
4257,9.19739e-06
4258,9.16743e-06
4259,9.13757e-06
4260,9.1078e-06
4261,9.07813e-06
4262,9.04856e-06
4263,9.01908e-06
4264,8.9897e-06
4265,8.96042e-06
4266,8.93123e-06
4267,8.90213e-06
4268,8.87313e-06
4269,8.84423e-06
4270,8.81541e-06
4271,8.7867e-06
4272,8.75807e-06
4273,8.72954e-06
4274,8.7011e-06
4275,8.67276e-06
4276,8.64451e-06
4277,8.61635e-06
4278,8.58828e-06
4279,8.5603e-06
4280,8.53241e-06
4281,8.50462e-06
4282,8.47691e-06
4283,8.4493e-06
4284,8.42177e-06
4285,8.39434e-06
4286,8.36699e-06
4287,8.33974e-06
4288,8.31257e-06
4289,8.28549e-06
4290,8.2585e-06
4291,8.23159e-06
4292,8.20478e-06
4293,8.17805e-06
4294,8.15141e-06
4295,8.12486e-06
4296,8.09839e-06
4297,8.07201e-06
4298,8.04571e-06
4299,8.0195e-06
4300,7.99338e-06
4301,7.96734e-06
4302,7.94138e-06
4303,7.91551e-06
4304,7.88973e-06
4305,7.86402e-06
4306,7.83841e-06
4307,7.81287e-06
4308,7.78742e-06
4309,7.76205e-06
4310,7.73677e-06
4311,7.71156e-06
4312,7.68644e-06
4313,7.6614e-06
4314,7.63644e-06
4315,7.61157e-06
4316,7.58677e-06
4317,7.56206e-06
4318,7.53742e-06
4319,7.51287e-06
4320,7.48839e-06
4321,7.464e-06
4322,7.43968e-06
4323,7.41545e-06
4324,7.39129e-06
4325,7.36721e-06
4326,7.34321e-06
4327,7.31929e-06
4328,7.29545e-06
4329,7.27168e-06
4330,7.24799e-06
4331,7.22438e-06
4332,7.20085e-06
4333,7.17739e-06
4334,7.15401e-06
4335,7.1307e-06
4336,7.10747e-06
4337,7.08432e-06
4338,7.06124e-06
4339,7.03824e-06
4340,7.01531e-06
4341,6.99246e-06
4342,6.96968e-06
4343,6.94697e-06
4344,6.92434e-06
4345,6.90179e-06
4346,6.8793e-06
4347,6.85689e-06
4348,6.83456e-06
4349,6.81229e-06
4350,6.7901e-06
4351,6.76798e-06
4352,6.74593e-06
4353,6.72396e-06
4354,6.70205e-06
4355,6.68022e-06
4356,6.65846e-06
4357,6.63677e-06
4358,6.61515e-06
4359,6.5936e-06
4360,6.57212e-06
4361,6.55071e-06
4362,6.52937e-06
4363,6.5081e-06
4364,6.4869e-06
4365,6.46576e-06
4366,6.4447e-06
4367,6.42371e-06
4368,6.40278e-06
4369,6.38192e-06
4370,6.36113e-06
4371,6.34041e-06
4372,6.31976e-06
4373,6.29917e-06
4374,6.27865e-06
4375,6.25819e-06
4376,6.23781e-06
4377,6.21749e-06
4378,6.19723e-06
4379,6.17704e-06
4380,6.15692e-06
4381,6.13686e-06
4382,6.11687e-06
4383,6.09695e-06
4384,6.07708e-06
4385,6.05729e-06
4386,6.03756e-06
4387,6.01789e-06
4388,5.99828e-06
4389,5.97874e-06
4390,5.95927e-06
4391,5.93985e-06
4392,5.9205e-06
4393,5.90122e-06
4394,5.88199e-06
4395,5.86283e-06
4396,5.84373e-06
4397,5.8247e-06
4398,5.80572e-06
4399,5.78681e-06
4400,5.76796e-06
4401,5.74917e-06
4402,5.73044e-06
4403,5.71177e-06
4404,5.69316e-06
4405,5.67462e-06
4406,5.65613e-06
4407,5.63771e-06
4408,5.61934e-06
4409,5.60103e-06
4410,5.58279e-06
4411,5.5646e-06
4412,5.54647e-06
4413,5.52841e-06
4414,5.5104e-06
4415,5.49245e-06
4416,5.47455e-06
4417,5.45672e-06
4418,5.43894e-06
4419,5.42122e-06
4420,5.40356e-06
4421,5.38596e-06
4422,5.36842e-06
4423,5.35093e-06
4424,5.3335e-06
4425,5.31612e-06
4426,5.2988e-06
4427,5.28154e-06
4428,5.26434e-06
4429,5.24719e-06
4430,5.23009e-06
4431,5.21306e-06
4432,5.19607e-06
4433,5.17915e-06
4434,5.16228e-06
4435,5.14546e-06
4436,5.1287e-06
4437,5.11199e-06
4438,5.09534e-06
4439,5.07874e-06
4440,5.06219e-06
4441,5.0457e-06
4442,5.02926e-06
4443,5.01288e-06
4444,4.99655e-06
4445,4.98027e-06
4446,4.96405e-06
4447,4.94788e-06
4448,4.93176e-06
4449,4.91569e-06
4450,4.89968e-06
4451,4.88372e-06
4452,4.86781e-06
4453,4.85195e-06
4454,4.83615e-06
4455,4.82039e-06
4456,4.80469e-06
4457,4.78904e-06
4458,4.77344e-06
4459,4.75789e-06
4460,4.74239e-06
4461,4.72694e-06
4462,4.71154e-06
4463,4.69619e-06
4464,4.68089e-06
4465,4.66564e-06
4466,4.65045e-06
4467,4.6353e-06
4468,4.6202e-06
4469,4.60514e-06
4470,4.59014e-06
4471,4.57519e-06
4472,4.56029e-06
4473,4.54543e-06
4474,4.53062e-06
4475,4.51586e-06
4476,4.50115e-06
4477,4.48649e-06
4478,4.47187e-06
4479,4.45731e-06
4480,4.44279e-06
4481,4.42831e-06
4482,4.41389e-06
4483,4.39951e-06
4484,4.38518e-06
4485,4.37089e-06
4486,4.35665e-06
4487,4.34246e-06
4488,4.32831e-06
4489,4.31421e-06
4490,4.30016e-06
4491,4.28615e-06
4492,4.27219e-06
4493,4.25827e-06
4494,4.2444e-06
4495,4.23057e-06
4496,4.21679e-06
4497,4.20305e-06
4498,4.18936e-06
4499,4.17571e-06
4500,4.16211e-06
4501,4.14855e-06
4502,4.13504e-06
4503,4.12157e-06
4504,4.10814e-06
4505,4.09476e-06
4506,4.08142e-06
4507,4.06812e-06
4508,4.05487e-06
4509,4.04166e-06
4510,4.0285e-06
4511,4.01537e-06
4512,4.00229e-06
4513,3.98925e-06
4514,3.97626e-06
4515,3.9633e-06
4516,3.95039e-06
4517,3.93752e-06
4518,3.9247e-06
4519,3.91191e-06
4520,3.89917e-06
4521,3.88647e-06
4522,3.87381e-06
4523,3.86119e-06
4524,3.84861e-06
4525,3.83607e-06
4526,3.82357e-06
4527,3.81112e-06
4528,3.7987e-06
4529,3.78633e-06
4530,3.77399e-06
4531,3.7617e-06
4532,3.74945e-06
4533,3.73723e-06
4534,3.72506e-06
4535,3.71292e-06
4536,3.70083e-06
4537,3.68877e-06
4538,3.67675e-06
4539,3.66478e-06
4540,3.65284e-06
4541,3.64094e-06
4542,3.62908e-06
4543,3.61726e-06
4544,3.60547e-06
4545,3.59373e-06
4546,3.58202e-06
4547,3.57035e-06
4548,3.55872e-06
4549,3.54713e-06
4550,3.53557e-06
4551,3.52405e-06
4552,3.51257e-06
4553,3.50113e-06
4554,3.48973e-06
4555,3.47836e-06
4556,3.46703e-06
4557,3.45573e-06
4558,3.44447e-06
4559,3.43325e-06
4560,3.42207e-06
4561,3.41092e-06
4562,3.39981e-06
4563,3.38873e-06
4564,3.37769e-06
4565,3.36669e-06
4566,3.35572e-06
4567,3.34479e-06
4568,3.3339e-06
4569,3.32304e-06
4570,3.31221e-06
4571,3.30142e-06
4572,3.29067e-06
4573,3.27995e-06
4574,3.26926e-06
4575,3.25861e-06
4576,3.248e-06
4577,3.23741e-06
4578,3.22687e-06
4579,3.21636e-06
4580,3.20588e-06
4581,3.19544e-06
4582,3.18503e-06
4583,3.17465e-06
4584,3.16431e-06
4585,3.154e-06
4586,3.14373e-06
4587,3.13348e-06
4588,3.12328e-06
4589,3.1131e-06
4590,3.10296e-06
4591,3.09285e-06
4592,3.08278e-06
4593,3.07273e-06
4594,3.06272e-06
4595,3.05275e-06
4596,3.0428e-06
4597,3.03289e-06
4598,3.02301e-06
4599,3.01316e-06
4600,3.00335e-06
4601,2.99356e-06
4602,2.98381e-06
4603,2.97409e-06
4604,2.9644e-06
4605,2.95475e-06
4606,2.94512e-06
4607,2.93553e-06
4608,2.92596e-06
4609,2.91643e-06
4610,2.90693e-06
4611,2.89746e-06
4612,2.88802e-06
4613,2.87861e-06
4614,2.86924e-06
4615,2.85989e-06
4616,2.85057e-06
4617,2.84129e-06
4618,2.83203e-06
4619,2.8228e-06
4620,2.81361e-06
4621,2.80444e-06
4622,2.79531e-06
4623,2.7862e-06
4624,2.77713e-06
4625,2.76808e-06
4626,2.75906e-06
4627,2.75007e-06
4628,2.74111e-06
4629,2.73218e-06
4630,2.72328e-06
4631,2.71441e-06
4632,2.70557e-06
4633,2.69676e-06
4634,2.68797e-06
4635,2.67921e-06
4636,2.67049e-06
4637,2.66179e-06
4638,2.65312e-06
4639,2.64447e-06
4640,2.63586e-06
4641,2.62727e-06
4642,2.61871e-06
4643,2.61018e-06
4644,2.60168e-06
4645,2.5932e-06
4646,2.58476e-06
4647,2.57634e-06
4648,2.56794e-06
4649,2.55958e-06
4650,2.55124e-06
4651,2.54293e-06
4652,2.53464e-06
4653,2.52639e-06
4654,2.51816e-06
4655,2.50995e-06
4656,2.50178e-06
4657,2.49363e-06
4658,2.4855e-06
4659,2.47741e-06
4660,2.46934e-06
4661,2.46129e-06
4662,2.45328e-06
4663,2.44528e-06
4664,2.43732e-06
4665,2.42938e-06
4666,2.42146e-06
4667,2.41358e-06
4668,2.40571e-06
4669,2.39788e-06
4670,2.39006e-06
4671,2.38228e-06
4672,2.37452e-06
4673,2.36678e-06
4674,2.35907e-06
4675,2.35139e-06
4676,2.34373e-06
4677,2.33609e-06
4678,2.32848e-06
4679,2.3209e-06
4680,2.31334e-06
4681,2.3058e-06
4682,2.29829e-06
4683,2.2908e-06
4684,2.28334e-06
4685,2.2759e-06
4686,2.26849e-06
4687,2.2611e-06
4688,2.25373e-06
4689,2.24639e-06
4690,2.23907e-06
4691,2.23178e-06
4692,2.22451e-06
4693,2.21726e-06
4694,2.21004e-06
4695,2.20284e-06
4696,2.19566e-06
4697,2.18851e-06
4698,2.18138e-06
4699,2.17427e-06
4700,2.16719e-06
4701,2.16013e-06
4702,2.15309e-06
4703,2.14608e-06
4704,2.13909e-06
4705,2.13212e-06
4706,2.12517e-06
4707,2.11825e-06
4708,2.11135e-06
4709,2.10447e-06
4710,2.09762e-06
4711,2.09078e-06
4712,2.08397e-06
4713,2.07718e-06
4714,2.07042e-06
4715,2.06367e-06
4716,2.05695e-06
4717,2.05025e-06
4718,2.04357e-06
4719,2.03691e-06
4720,2.03028e-06
4721,2.02366e-06
4722,2.01707e-06
4723,2.0105e-06
4724,2.00395e-06
4725,1.99742e-06
4726,1.99092e-06
4727,1.98443e-06
4728,1.97797e-06
4729,1.97152e-06
4730,1.9651e-06
4731,1.9587e-06
4732,1.95232e-06
4733,1.94596e-06
4734,1.93962e-06
4735,1.9333e-06
4736,1.927e-06
4737,1.92072e-06
4738,1.91447e-06
4739,1.90823e-06
4740,1.90201e-06
4741,1.89582e-06
4742,1.88964e-06
4743,1.88349e-06
4744,1.87735e-06
4745,1.87124e-06
4746,1.86514e-06
4747,1.85906e-06
4748,1.85301e-06
4749,1.84697e-06
4750,1.84095e-06
4751,1.83496e-06
4752,1.82898e-06
4753,1.82302e-06
4754,1.81708e-06
4755,1.81116e-06
4756,1.80526e-06
4757,1.79938e-06
4758,1.79352e-06
4759,1.78768e-06
4760,1.78185e-06
4761,1.77605e-06
4762,1.77026e-06
4763,1.7645e-06
4764,1.75875e-06
4765,1.75302e-06
4766,1.74731e-06
4767,1.74162e-06
4768,1.73594e-06
4769,1.73029e-06
4770,1.72465e-06
4771,1.71903e-06
4772,1.71343e-06
4773,1.70785e-06
4774,1.70229e-06
4775,1.69674e-06
4776,1.69122e-06
4777,1.68571e-06
4778,1.68021e-06
4779,1.67474e-06
4780,1.66929e-06
4781,1.66385e-06
4782,1.65843e-06
4783,1.65302e-06
4784,1.64764e-06
4785,1.64227e-06
4786,1.63692e-06
4787,1.63159e-06
4788,1.62627e-06
4789,1.62098e-06
4790,1.6157e-06
4791,1.61043e-06
4792,1.60519e-06
4793,1.59996e-06
4794,1.59475e-06
4795,1.58955e-06
4796,1.58437e-06
4797,1.57921e-06
4798,1.57407e-06
4799,1.56894e-06
4800,1.56383e-06
4801,1.55873e-06
4802,1.55366e-06
4803,1.54859e-06
4804,1.54355e-06
4805,1.53852e-06
4806,1.53351e-06
4807,1.52851e-06
4808,1.52353e-06
4809,1.51857e-06
4810,1.51362e-06
4811,1.50869e-06
4812,1.50378e-06
4813,1.49888e-06
4814,1.494e-06
4815,1.48913e-06
4816,1.48428e-06
4817,1.47944e-06
4818,1.47462e-06
4819,1.46982e-06
4820,1.46503e-06
4821,1.46026e-06
4822,1.4555e-06
4823,1.45076e-06
4824,1.44604e-06
4825,1.44132e-06
4826,1.43663e-06
4827,1.43195e-06
4828,1.42728e-06
4829,1.42264e-06
4830,1.418e-06
4831,1.41338e-06
4832,1.40878e-06
4833,1.40419e-06
4834,1.39961e-06
4835,1.39505e-06
4836,1.39051e-06
4837,1.38598e-06
4838,1.38146e-06
4839,1.37696e-06
4840,1.37248e-06
4841,1.36801e-06
4842,1.36355e-06
4843,1.35911e-06
4844,1.35468e-06
4845,1.35027e-06
4846,1.34587e-06
4847,1.34149e-06
4848,1.33712e-06
4849,1.33276e-06
4850,1.32842e-06
4851,1.32409e-06
4852,1.31978e-06
4853,1.31548e-06
4854,1.31119e-06
4855,1.30692e-06
4856,1.30266e-06
4857,1.29842e-06
4858,1.29419e-06
4859,1.28997e-06
4860,1.28577e-06
4861,1.28158e-06
4862,1.27741e-06
4863,1.27325e-06
4864,1.2691e-06
4865,1.26497e-06
4866,1.26084e-06
4867,1.25674e-06
4868,1.25264e-06
4869,1.24856e-06
4870,1.24449e-06
4871,1.24044e-06
4872,1.2364e-06
4873,1.23237e-06
4874,1.22836e-06
4875,1.22436e-06
4876,1.22037e-06
4877,1.21639e-06
4878,1.21243e-06
4879,1.20848e-06
4880,1.20454e-06
4881,1.20062e-06
4882,1.19671e-06
4883,1.19281e-06
4884,1.18892e-06
4885,1.18505e-06
4886,1.18119e-06
4887,1.17734e-06
4888,1.17351e-06
4889,1.16968e-06
4890,1.16587e-06
4891,1.16208e-06
4892,1.15829e-06
4893,1.15452e-06
4894,1.15076e-06
4895,1.14701e-06
4896,1.14327e-06
4897,1.13955e-06
4898,1.13583e-06
4899,1.13213e-06
4900,1.12845e-06
4901,1.12477e-06
4902,1.12111e-06
4903,1.11745e-06
4904,1.11381e-06
4905,1.11018e-06
4906,1.10657e-06
4907,1.10296e-06
4908,1.09937e-06
4909,1.09579e-06
4910,1.09222e-06
4911,1.08866e-06
4912,1.08511e-06
4913,1.08158e-06
4914,1.07806e-06
4915,1.07454e-06
4916,1.07104e-06
4917,1.06755e-06
4918,1.06408e-06
4919,1.06061e-06
4920,1.05716e-06
4921,1.05371e-06
4922,1.05028e-06
4923,1.04686e-06
4924,1.04345e-06
4925,1.04005e-06
4926,1.03666e-06
4927,1.03328e-06
4928,1.02992e-06
4929,1.02656e-06
4930,1.02322e-06
4931,1.01988e-06
4932,1.01656e-06
4933,1.01325e-06
4934,1.00995e-06
4935,1.00666e-06
4936,1.00338e-06
4937,1.00011e-06
4938,9.96854e-07
4939,9.93606e-07
4940,9.9037e-07
4941,9.87143e-07
4942,9.83928e-07
4943,9.80722e-07
4944,9.77528e-07
4945,9.74343e-07
4946,9.71169e-07
4947,9.68005e-07
4948,9.64852e-07
4949,9.61709e-07
4950,9.58576e-07
4951,9.55453e-07
4952,9.52341e-07
4953,9.49238e-07
4954,9.46146e-07
4955,9.43064e-07
4956,9.39992e-07
4957,9.36929e-07
4958,9.33877e-07
4959,9.30835e-07
4960,9.27803e-07
4961,9.2478e-07
4962,9.21768e-07
4963,9.18765e-07
4964,9.15772e-07
4965,9.12789e-07
4966,9.09815e-07
4967,9.06851e-07
4968,9.03897e-07
4969,9.00953e-07
4970,8.98018e-07
4971,8.95092e-07
4972,8.92176e-07
4973,8.8927e-07
4974,8.86373e-07
4975,8.83485e-07
4976,8.80607e-07
4977,8.77739e-07
4978,8.74879e-07
4979,8.72029e-07
4980,8.69189e-07
4981,8.66357e-07
4982,8.63535e-07
4983,8.60722e-07
4984,8.57918e-07
4985,8.55123e-07
4986,8.52337e-07
4987,8.49561e-07
4988,8.46793e-07
4989,8.44035e-07
4990,8.41285e-07
4991,8.38544e-07
4992,8.35813e-07
4993,8.3309e-07
4994,8.30376e-07
4995,8.27671e-07
4996,8.24975e-07
4997,8.22287e-07
4998,8.19609e-07
4999,8.16939e-07
5000,8.14277e-07
5001,8.11625e-07
5002,8.08981e-07
5003,8.06345e-07
5004,8.03719e-07
5005,8.011e-07
5006,7.98491e-07
5007,7.95889e-07
5008,7.93297e-07
5009,7.90713e-07
5010,7.88137e-07
5011,7.85569e-07
5012,7.8301e-07
5013,7.80459e-07
5014,7.77917e-07
5015,7.75383e-07
5016,7.72857e-07
5017,7.70339e-07
5018,7.6783e-07
5019,7.65328e-07
5020,7.62835e-07
5021,7.6035e-07
5022,7.57873e-07
5023,7.55404e-07
5024,7.52943e-07
5025,7.50491e-07
5026,7.48046e-07
5027,7.45609e-07
5028,7.4318e-07
5029,7.40759e-07
5030,7.38346e-07
5031,7.35941e-07
5032,7.33543e-07
5033,7.31154e-07
5034,7.28772e-07
5035,7.26398e-07
5036,7.24031e-07
5037,7.21673e-07
5038,7.19322e-07
5039,7.16978e-07
5040,7.14643e-07
5041,7.12315e-07
5042,7.09994e-07
5043,7.07681e-07
5044,7.05376e-07
5045,7.03078e-07
5046,7.00788e-07
5047,6.98505e-07
5048,6.96229e-07
5049,6.93961e-07
5050,6.91701e-07
5051,6.89447e-07
5052,6.87201e-07
5053,6.84963e-07
5054,6.82731e-07
5055,6.80507e-07
5056,6.7829e-07
5057,6.76081e-07
5058,6.73878e-07
5059,6.71683e-07
5060,6.69495e-07
5061,6.67314e-07
5062,6.6514e-07
5063,6.62973e-07
5064,6.60814e-07
5065,6.58661e-07
5066,6.56515e-07
5067,6.54377e-07
5068,6.52245e-07
5069,6.5012e-07
5070,6.48002e-07
5071,6.45891e-07
5072,6.43787e-07
5073,6.4169e-07
5074,6.396e-07
5075,6.37516e-07
5076,6.35439e-07
5077,6.33369e-07
5078,6.31306e-07
5079,6.29249e-07
5080,6.272e-07
5081,6.25156e-07
5082,6.2312e-07
5083,6.2109e-07
5084,6.19067e-07
5085,6.1705e-07
5086,6.1504e-07
5087,6.13036e-07
5088,6.11039e-07
5089,6.09049e-07
5090,6.07065e-07
5091,6.05087e-07
5092,6.03116e-07
5093,6.01151e-07
5094,5.99193e-07
5095,5.97241e-07
5096,5.95295e-07
5097,5.93356e-07
5098,5.91423e-07
5099,5.89496e-07
5100,5.87576e-07
5101,5.85662e-07
5102,5.83754e-07
5103,5.81852e-07
5104,5.79957e-07
5105,5.78068e-07
5106,5.76185e-07
5107,5.74308e-07
5108,5.72437e-07
5109,5.70572e-07
5110,5.68713e-07
5111,5.6686e-07
5112,5.65014e-07
5113,5.63173e-07
5114,5.61339e-07
5115,5.5951e-07
5116,5.57687e-07
5117,5.55871e-07
5118,5.5406e-07
5119,5.52255e-07
5120,5.50456e-07
5121,5.48663e-07
5122,5.46875e-07
5123,5.45094e-07
5124,5.43318e-07
5125,5.41548e-07
5126,5.39784e-07
5127,5.38025e-07
5128,5.36273e-07
5129,5.34526e-07
5130,5.32785e-07
5131,5.31049e-07
5132,5.29319e-07
5133,5.27595e-07
5134,5.25876e-07
5135,5.24163e-07
5136,5.22455e-07
5137,5.20753e-07
5138,5.19057e-07
5139,5.17366e-07
5140,5.15681e-07
5141,5.14001e-07
5142,5.12326e-07
5143,5.10657e-07
5144,5.08994e-07
5145,5.07336e-07
5146,5.05683e-07
5147,5.04036e-07
5148,5.02394e-07
5149,5.00757e-07
5150,4.99126e-07
5151,4.975e-07
5152,4.95879e-07
5153,4.94264e-07
5154,4.92654e-07
5155,4.91049e-07
5156,4.89449e-07
5157,4.87855e-07
5158,4.86265e-07
5159,4.84681e-07
5160,4.83102e-07
5161,4.81529e-07
5162,4.7996e-07
5163,4.78396e-07
5164,4.76838e-07
5165,4.75285e-07
5166,4.73736e-07
5167,4.72193e-07
5168,4.70655e-07
5169,4.69122e-07
5170,4.67593e-07
5171,4.6607e-07
5172,4.64552e-07
5173,4.63038e-07
5174,4.6153e-07
5175,4.60027e-07
