iteracao,residuo
5176,4.58528e-07
5177,4.57034e-07
5178,4.55545e-07
5179,4.54061e-07
5180,4.52582e-07
5181,4.51108e-07
5182,4.49638e-07
5183,4.48174e-07
5184,4.46714e-07
5185,4.45258e-07
5186,4.43808e-07
5187,4.42362e-07
5188,4.40921e-07
5189,4.39485e-07
5190,4.38053e-07
5191,4.36626e-07
5192,4.35204e-07
5193,4.33786e-07
5194,4.32373e-07
5195,4.30964e-07
5196,4.2956e-07
5197,4.28161e-07
5198,4.26766e-07
5199,4.25376e-07
5200,4.2399e-07
5201,4.22609e-07
5202,4.21232e-07
5203,4.1986e-07
5204,4.18492e-07
5205,4.17129e-07
5206,4.1577e-07
5207,4.14416e-07
5208,4.13066e-07
5209,4.1172e-07
5210,4.10379e-07
5211,4.09042e-07
5212,4.07709e-07
5213,4.06381e-07
5214,4.05057e-07
5215,4.03738e-07
5216,4.02423e-07
5217,4.01112e-07
5218,3.99805e-07
5219,3.98503e-07
5220,3.97204e-07
5221,3.95911e-07
5222,3.94621e-07
5223,3.93335e-07
5224,3.92054e-07
5225,3.90777e-07
5226,3.89504e-07
5227,3.88235e-07
5228,3.8697e-07
5229,3.8571e-07
5230,3.84453e-07
5231,3.83201e-07
5232,3.81952e-07
5233,3.80708e-07
5234,3.79468e-07
5235,3.78232e-07
5236,3.77e-07
5237,3.75771e-07
5238,3.74547e-07
5239,3.73327e-07
5240,3.72111e-07
5241,3.70899e-07
5242,3.69691e-07
5243,3.68486e-07
5244,3.67286e-07
5245,3.66089e-07
5246,3.64897e-07
5247,3.63708e-07
5248,3.62523e-07
5249,3.61342e-07
5250,3.60165e-07
5251,3.58992e-07
5252,3.57822e-07
5253,3.56657e-07
5254,3.55495e-07
5255,3.54337e-07
5256,3.53182e-07
5257,3.52032e-07
5258,3.50885e-07
5259,3.49742e-07
5260,3.48603e-07
5261,3.47467e-07
5262,3.46335e-07
5263,3.45207e-07
5264,3.44082e-07
5265,3.42962e-07
5266,3.41844e-07
5267,3.40731e-07
5268,3.39621e-07
5269,3.38514e-07
5270,3.37412e-07
5271,3.36312e-07
5272,3.35217e-07
5273,3.34125e-07
5274,3.33036e-07
5275,3.31951e-07
5276,3.3087e-07
5277,3.29792e-07
5278,3.28718e-07
5279,3.27647e-07
5280,3.2658e-07
5281,3.25516e-07
5282,3.24455e-07
5283,3.23398e-07
5284,3.22345e-07
5285,3.21295e-07
5286,3.20248e-07
5287,3.19205e-07
5288,3.18165e-07
5289,3.17129e-07
5290,3.16096e-07
5291,3.15066e-07
5292,3.14039e-07
5293,3.13016e-07
5294,3.11997e-07
5295,3.1098e-07
5296,3.09967e-07
5297,3.08958e-07
5298,3.07951e-07
5299,3.06948e-07
5300,3.05948e-07
5301,3.04951e-07
5302,3.03958e-07
5303,3.02968e-07
5304,3.01981e-07
5305,3.00997e-07
5306,3.00016e-07
5307,2.99039e-07
5308,2.98065e-07
5309,2.97094e-07
5310,2.96126e-07
5311,2.95161e-07
5312,2.942e-07
5313,2.93242e-07
5314,2.92286e-07
5315,2.91334e-07
5316,2.90385e-07
5317,2.89439e-07
5318,2.88496e-07
5319,2.87556e-07
5320,2.8662e-07
5321,2.85686e-07
5322,2.84755e-07
5323,2.83828e-07
5324,2.82903e-07
5325,2.81981e-07
5326,2.81063e-07
5327,2.80147e-07
5328,2.79235e-07
5329,2.78325e-07
5330,2.77418e-07
5331,2.76515e-07
5332,2.75614e-07
5333,2.74716e-07
5334,2.73821e-07
5335,2.72929e-07
5336,2.7204e-07
5337,2.71154e-07
5338,2.7027e-07
5339,2.6939e-07
5340,2.68512e-07
5341,2.67638e-07
5342,2.66766e-07
5343,2.65897e-07
5344,2.65031e-07
5345,2.64167e-07
5346,2.63307e-07
5347,2.62449e-07
5348,2.61594e-07
5349,2.60742e-07
5350,2.59892e-07
5351,2.59046e-07
5352,2.58202e-07
5353,2.57361e-07
5354,2.56522e-07
5355,2.55687e-07
5356,2.54854e-07
5357,2.54023e-07
5358,2.53196e-07
5359,2.52371e-07
5360,2.51549e-07
5361,2.5073e-07
5362,2.49913e-07
5363,2.49099e-07
5364,2.48287e-07
5365,2.47478e-07
5366,2.46672e-07
5367,2.45869e-07
5368,2.45068e-07
5369,2.44269e-07
5370,2.43474e-07
5371,2.4268e-07
5372,2.4189e-07
5373,2.41102e-07
5374,2.40316e-07
5375,2.39534e-07
5376,2.38753e-07
5377,2.37975e-07
5378,2.372e-07
5379,2.36428e-07
5380,2.35657e-07
5381,2.3489e-07
5382,2.34124e-07
5383,2.33362e-07
5384,2.32602e-07
5385,2.31844e-07
5386,2.31089e-07
5387,2.30336e-07
5388,2.29585e-07
5389,2.28837e-07
5390,2.28092e-07
5391,2.27349e-07
5392,2.26608e-07
5393,2.2587e-07
5394,2.25134e-07
5395,2.24401e-07
5396,2.2367e-07
5397,2.22941e-07
5398,2.22215e-07
5399,2.21491e-07
5400,2.2077e-07
5401,2.2005e-07
5402,2.19334e-07
5403,2.18619e-07
5404,2.17907e-07
5405,2.17197e-07
5406,2.16489e-07
5407,2.15784e-07
5408,2.15081e-07
5409,2.14381e-07
5410,2.13682e-07
5411,2.12986e-07
5412,2.12292e-07
5413,2.11601e-07
5414,2.10911e-07
5415,2.10224e-07
5416,2.0954e-07
5417,2.08857e-07
5418,2.08177e-07
5419,2.07498e-07
5420,2.06822e-07
5421,2.06149e-07
5422,2.05477e-07
5423,2.04808e-07
5424,2.04141e-07
5425,2.03476e-07
5426,2.02813e-07
5427,2.02152e-07
5428,2.01493e-07
5429,2.00837e-07
5430,2.00183e-07
5431,1.99531e-07
5432,1.98881e-07
5433,1.98233e-07
5434,1.97587e-07
5435,1.96943e-07
5436,1.96302e-07
5437,1.95662e-07
5438,1.95025e-07
5439,1.9439e-07
5440,1.93756e-07
5441,1.93125e-07
5442,1.92496e-07
5443,1.91869e-07
5444,1.91244e-07
5445,1.90621e-07
5446,1.9e-07
5447,1.89381e-07
5448,1.88764e-07
5449,1.88149e-07
5450,1.87536e-07
5451,1.86925e-07
5452,1.86316e-07
5453,1.85709e-07
5454,1.85104e-07
5455,1.84501e-07
5456,1.839e-07
5457,1.83301e-07
5458,1.82704e-07
5459,1.82109e-07
5460,1.81516e-07
5461,1.80924e-07
5462,1.80335e-07
5463,1.79748e-07
5464,1.79162e-07
5465,1.78578e-07
5466,1.77997e-07
5467,1.77417e-07
5468,1.76839e-07
5469,1.76263e-07
5470,1.75689e-07
5471,1.75116e-07
5472,1.74546e-07
5473,1.73977e-07
5474,1.7341e-07
5475,1.72845e-07
5476,1.72282e-07
5477,1.71721e-07
5478,1.71162e-07
5479,1.70604e-07
5480,1.70048e-07
5481,1.69495e-07
5482,1.68942e-07
5483,1.68392e-07
5484,1.67843e-07
5485,1.67297e-07
5486,1.66752e-07
5487,1.66208e-07
5488,1.65667e-07
5489,1.65127e-07
5490,1.64589e-07
5491,1.64053e-07
5492,1.63519e-07
5493,1.62986e-07
5494,1.62455e-07
5495,1.61926e-07
5496,1.61398e-07
5497,1.60873e-07
5498,1.60349e-07
5499,1.59826e-07
5500,1.59306e-07
5501,1.58787e-07
5502,1.58269e-07
5503,1.57754e-07
5504,1.5724e-07
5505,1.56728e-07
5506,1.56217e-07
5507,1.55708e-07
5508,1.55201e-07
5509,1.54695e-07
5510,1.54191e-07
5511,1.53689e-07
5512,1.53188e-07
5513,1.52689e-07
5514,1.52192e-07
5515,1.51696e-07
5516,1.51202e-07
5517,1.50709e-07
5518,1.50219e-07
5519,1.49729e-07
5520,1.49241e-07
5521,1.48755e-07
5522,1.48271e-07
5523,1.47788e-07
5524,1.47306e-07
5525,1.46826e-07
5526,1.46348e-07
5527,1.45871e-07
5528,1.45396e-07
5529,1.44922e-07
5530,1.4445e-07
5531,1.4398e-07
5532,1.43511e-07
5533,1.43043e-07
5534,1.42577e-07
5535,1.42113e-07
5536,1.4165e-07
5537,1.41188e-07
5538,1.40728e-07
5539,1.4027e-07
5540,1.39813e-07
5541,1.39358e-07
5542,1.38904e-07
5543,1.38451e-07
5544,1.38e-07
5545,1.37551e-07
5546,1.37102e-07
5547,1.36656e-07
5548,1.36211e-07
5549,1.35767e-07
5550,1.35325e-07
5551,1.34884e-07
5552,1.34444e-07
5553,1.34006e-07
5554,1.3357e-07
5555,1.33135e-07
5556,1.32701e-07
5557,1.32269e-07
5558,1.31838e-07
5559,1.31408e-07
5560,1.3098e-07
5561,1.30554e-07
5562,1.30128e-07
5563,1.29704e-07
5564,1.29282e-07
5565,1.28861e-07
5566,1.28441e-07
5567,1.28023e-07
5568,1.27605e-07
5569,1.2719e-07
5570,1.26775e-07
5571,1.26362e-07
5572,1.25951e-07
5573,1.25541e-07
5574,1.25132e-07
5575,1.24724e-07
5576,1.24318e-07
5577,1.23913e-07
5578,1.23509e-07
5579,1.23107e-07
5580,1.22706e-07
5581,1.22306e-07
5582,1.21907e-07
5583,1.2151e-07
5584,1.21114e-07
5585,1.2072e-07
5586,1.20327e-07
5587,1.19935e-07
5588,1.19544e-07
5589,1.19155e-07
5590,1.18766e-07
5591,1.18379e-07
5592,1.17994e-07
5593,1.17609e-07
5594,1.17226e-07
5595,1.16844e-07
5596,1.16464e-07
5597,1.16084e-07
5598,1.15706e-07
5599,1.15329e-07
5600,1.14954e-07
5601,1.14579e-07
5602,1.14206e-07
5603,1.13834e-07
5604,1.13463e-07
5605,1.13093e-07
5606,1.12725e-07
5607,1.12358e-07
5608,1.11992e-07
5609,1.11627e-07
5610,1.11263e-07
5611,1.10901e-07
5612,1.1054e-07
5613,1.10179e-07
5614,1.09821e-07
5615,1.09463e-07
5616,1.09106e-07
5617,1.08751e-07
5618,1.08396e-07
5619,1.08043e-07
5620,1.07691e-07
5621,1.07341e-07
5622,1.06991e-07
5623,1.06642e-07
5624,1.06295e-07
5625,1.05949e-07
5626,1.05604e-07
5627,1.0526e-07
5628,1.04917e-07
5629,1.04575e-07
5630,1.04234e-07
5631,1.03895e-07
5632,1.03556e-07
5633,1.03219e-07
5634,1.02883e-07
5635,1.02547e-07
5636,1.02213e-07
5637,1.0188e-07
5638,1.01549e-07
5639,1.01218e-07
5640,1.00888e-07
5641,1.00559e-07
5642,1.00232e-07
5643,9.99052e-08
5644,9.95798e-08
5645,9.92554e-08
5646,9.8932e-08
5647,9.86097e-08
5648,9.82885e-08
5649,9.79683e-08
5650,9.76492e-08
5651,9.73311e-08
5652,9.7014e-08
5653,9.66979e-08
5654,9.63829e-08
5655,9.6069e-08
5656,9.5756e-08
5657,9.54441e-08
5658,9.51332e-08
5659,9.48233e-08
5660,9.45144e-08
5661,9.42065e-08
5662,9.38996e-08
5663,9.35937e-08
5664,9.32888e-08
5665,9.29849e-08
5666,9.2682e-08
5667,9.238e-08
5668,9.20791e-08
5669,9.17791e-08
5670,9.14802e-08
5671,9.11822e-08
5672,9.08851e-08
5673,9.0589e-08
5674,9.02939e-08
5675,8.99998e-08
5676,8.97066e-08
5677,8.94144e-08
5678,8.91231e-08
5679,8.88328e-08
5680,8.85434e-08
5681,8.82549e-08
5682,8.79674e-08
5683,8.76809e-08
5684,8.73952e-08
5685,8.71105e-08
5686,8.68268e-08
5687,8.65439e-08
5688,8.6262e-08
5689,8.5981e-08
5690,8.57009e-08
5691,8.54217e-08
5692,8.51434e-08
5693,8.48661e-08
5694,8.45896e-08
5695,8.4314e-08
5696,8.40394e-08
5697,8.37656e-08
5698,8.34927e-08
5699,8.32207e-08
5700,8.29496e-08
5701,8.26794e-08
5702,8.24101e-08
5703,8.21416e-08
5704,8.1874e-08
5705,8.16073e-08
5706,8.13414e-08
5707,8.10765e-08
5708,8.08124e-08
5709,8.05491e-08
5710,8.02867e-08
5711,8.00252e-08
5712,7.97645e-08
5713,7.95046e-08
5714,7.92456e-08
5715,7.89875e-08
5716,7.87302e-08
5717,7.84737e-08
5718,7.82181e-08
5719,7.79632e-08
5720,7.77093e-08
5721,7.74561e-08
5722,7.72038e-08
5723,7.69523e-08
5724,7.67016e-08
5725,7.64517e-08
5726,7.62027e-08
5727,7.59545e-08
5728,7.5707e-08
5729,7.54604e-08
5730,7.52146e-08
5731,7.49695e-08
5732,7.47253e-08
5733,7.44819e-08
5734,7.42392e-08
5735,7.39974e-08
5736,7.37564e-08
5737,7.35161e-08
5738,7.32766e-08
5739,7.30379e-08
5740,7.28e-08
5741,7.25628e-08
5742,7.23264e-08
5743,7.20908e-08
5744,7.1856e-08
5745,7.16219e-08
5746,7.13886e-08
5747,7.1156e-08
5748,7.09242e-08
5749,7.06932e-08
5750,7.04629e-08
5751,7.02333e-08
5752,7.00045e-08
5753,6.97765e-08
5754,6.95492e-08
5755,6.93226e-08
5756,6.90968e-08
5757,6.88717e-08
5758,6.86473e-08
5759,6.84237e-08
5760,6.82008e-08
5761,6.79786e-08
5762,6.77572e-08
5763,6.75365e-08
5764,6.73164e-08
5765,6.70971e-08
5766,6.68786e-08
5767,6.66607e-08
5768,6.64436e-08
5769,6.62271e-08
5770,6.60114e-08
5771,6.57963e-08
5772,6.5582e-08
5773,6.53683e-08
5774,6.51554e-08
5775,6.49431e-08
5776,6.47316e-08
5777,6.45207e-08
5778,6.43105e-08
5779,6.4101e-08
5780,6.38922e-08
5781,6.36841e-08
5782,6.34766e-08
5783,6.32698e-08
5784,6.30637e-08
5785,6.28583e-08
5786,6.26535e-08
5787,6.24494e-08
5788,6.2246e-08
5789,6.20432e-08
5790,6.18411e-08
5791,6.16396e-08
5792,6.14388e-08
5793,6.12387e-08
5794,6.10392e-08
5795,6.08403e-08
5796,6.06422e-08
5797,6.04446e-08
5798,6.02477e-08
5799,6.00514e-08
5800,5.98558e-08
5801,5.96608e-08
5802,5.94664e-08
5803,5.92727e-08
5804,5.90796e-08
5805,5.88872e-08
5806,5.86953e-08
5807,5.85041e-08
5808,5.83135e-08
5809,5.81236e-08
5810,5.79342e-08
5811,5.77455e-08
5812,5.75574e-08
5813,5.73699e-08
5814,5.7183e-08
5815,5.69967e-08
5816,5.6811e-08
5817,5.6626e-08
5818,5.64415e-08
5819,5.62577e-08
5820,5.60744e-08
5821,5.58917e-08
5822,5.57096e-08
5823,5.55282e-08
5824,5.53473e-08
5825,5.5167e-08
5826,5.49872e-08
5827,5.48081e-08
5828,5.46296e-08
5829,5.44516e-08
5830,5.42742e-08
5831,5.40974e-08
5832,5.39212e-08
5833,5.37456e-08
5834,5.35705e-08
5835,5.33959e-08
5836,5.3222e-08
5837,5.30486e-08
5838,5.28758e-08
5839,5.27036e-08
5840,5.25319e-08
5841,5.23608e-08
5842,5.21902e-08
5843,5.20201e-08
5844,5.18507e-08
5845,5.16818e-08
5846,5.15134e-08
5847,5.13456e-08
5848,5.11783e-08
5849,5.10116e-08
5850,5.08455e-08
5851,5.06798e-08
5852,5.05147e-08
5853,5.03502e-08
5854,5.01861e-08
5855,5.00226e-08
5856,4.98597e-08
5857,4.96973e-08
5858,4.95354e-08
5859,4.9374e-08
5860,4.92132e-08
5861,4.90528e-08
5862,4.88931e-08
5863,4.87338e-08
5864,4.8575e-08
5865,4.84168e-08
5866,4.8259e-08
5867,4.81018e-08
5868,4.79451e-08
5869,4.77889e-08
5870,4.76333e-08
5871,4.74781e-08
5872,4.73234e-08
5873,4.71693e-08
5874,4.70156e-08
5875,4.68625e-08
5876,4.67098e-08
5877,4.65576e-08
5878,4.6406e-08
5879,4.62548e-08
5880,4.61041e-08
5881,4.59539e-08
5882,4.58042e-08
5883,4.5655e-08
5884,4.55063e-08
5885,4.5358e-08
5886,4.52103e-08
5887,4.5063e-08
5888,4.49162e-08
5889,4.47699e-08
5890,4.4624e-08
5891,4.44787e-08
5892,4.43338e-08
5893,4.41893e-08
5894,4.40454e-08
5895,4.39019e-08
5896,4.37589e-08
5897,4.36163e-08
5898,4.34742e-08
5899,4.33326e-08
5900,4.31914e-08
5901,4.30508e-08
5902,4.29105e-08
5903,4.27707e-08
5904,4.26314e-08
5905,4.24925e-08
5906,4.23541e-08
5907,4.22161e-08
5908,4.20786e-08
5909,4.19415e-08
5910,4.18049e-08
5911,4.16687e-08
5912,4.1533e-08
5913,4.13977e-08
5914,4.12628e-08
5915,4.11284e-08
5916,4.09944e-08
5917,4.08609e-08
5918,4.07277e-08
5919,4.05951e-08
5920,4.04628e-08
5921,4.0331e-08
5922,4.01997e-08
5923,4.00687e-08
5924,3.99382e-08
5925,3.98081e-08
5926,3.96784e-08
5927,3.95491e-08
5928,3.94203e-08
5929,3.92919e-08
5930,3.91638e-08
5931,3.90363e-08
5932,3.89091e-08
5933,3.87824e-08
5934,3.8656e-08
5935,3.85301e-08
5936,3.84046e-08
5937,3.82795e-08
5938,3.81548e-08
5939,3.80305e-08
5940,3.79066e-08
5941,3.77831e-08
5942,3.766e-08
5943,3.75373e-08
5944,3.7415e-08
5945,3.72932e-08
5946,3.71717e-08
5947,3.70506e-08
5948,3.69299e-08
5949,3.68096e-08
5950,3.66897e-08
5951,3.65701e-08
5952,3.6451e-08
5953,3.63323e-08
5954,3.62139e-08
5955,3.6096e-08
5956,3.59783e-08
5957,3.58612e-08
5958,3.57443e-08
5959,3.56279e-08
5960,3.55118e-08
5961,3.53961e-08
5962,3.52808e-08
5963,3.51659e-08
5964,3.50514e-08
5965,3.49372e-08
5966,3.48233e-08
5967,3.47099e-08
5968,3.45968e-08
5969,3.44841e-08
5970,3.43718e-08
5971,3.42598e-08
5972,3.41482e-08
5973,3.40369e-08
5974,3.39261e-08
5975,3.38156e-08
5976,3.37054e-08
5977,3.35956e-08
5978,3.34862e-08
5979,3.33771e-08
5980,3.32683e-08
5981,3.316e-08
5982,3.30519e-08
5983,3.29443e-08
5984,3.2837e-08
5985,3.273e-08
5986,3.26234e-08
5987,3.25171e-08
5988,3.24112e-08
5989,3.23056e-08
5990,3.22003e-08
5991,3.20955e-08
5992,3.19909e-08
5993,3.18867e-08
5994,3.17828e-08
5995,3.16793e-08
5996,3.15761e-08
5997,3.14732e-08
5998,3.13707e-08
5999,3.12685e-08
6000,3.11666e-08
6001,3.10651e-08
6002,3.09639e-08
6003,3.0863e-08
6004,3.07625e-08
6005,3.06623e-08
6006,3.05624e-08
6007,3.04628e-08
6008,3.03636e-08
6009,3.02646e-08
6010,3.01661e-08
6011,3.00678e-08
6012,2.99698e-08
6013,2.98722e-08
6014,2.97749e-08
6015,2.96779e-08
6016,2.95812e-08
6017,2.94849e-08
6018,2.93888e-08
6019,2.92931e-08
6020,2.91976e-08
6021,2.91026e-08
6022,2.90077e-08
6023,2.89132e-08
6024,2.8819e-08
6025,2.87252e-08
6026,2.86316e-08
6027,2.85383e-08
6028,2.84454e-08
6029,2.83527e-08
6030,2.82603e-08
6031,2.81683e-08
6032,2.80765e-08
6033,2.7985e-08
6034,2.78939e-08
6035,2.7803e-08
6036,2.77125e-08
6037,2.76222e-08
6038,2.75322e-08
6039,2.74425e-08
6040,2.73531e-08
6041,2.7264e-08
6042,2.71752e-08
6043,2.70867e-08
6044,2.69984e-08
6045,2.69105e-08
6046,2.68228e-08
6047,2.67354e-08
6048,2.66483e-08
6049,2.65615e-08
6050,2.6475e-08
6051,2.63887e-08
6052,2.63028e-08
6053,2.62171e-08
6054,2.61317e-08
6055,2.60465e-08
6056,2.59617e-08
6057,2.58771e-08
6058,2.57928e-08
6059,2.57088e-08
6060,2.56251e-08
6061,2.55415e-08
6062,2.54584e-08
6063,2.53754e-08
6064,2.52928e-08
6065,2.52104e-08
6066,2.51282e-08
6067,2.50464e-08
6068,2.49648e-08
6069,2.48835e-08
6070,2.48024e-08
6071,2.47216e-08
6072,2.46411e-08
6073,2.45608e-08
6074,2.44808e-08
6075,2.4401e-08
6076,2.43216e-08
6077,2.42423e-08
6078,2.41633e-08
6079,2.40846e-08
6080,2.40062e-08
6081,2.3928e-08
6082,2.385e-08
6083,2.37723e-08
6084,2.36949e-08
6085,2.36177e-08
6086,2.35408e-08
6087,2.34641e-08
6088,2.33876e-08
6089,2.33114e-08
6090,2.32355e-08
6091,2.31598e-08
6092,2.30844e-08
6093,2.30092e-08
6094,2.29342e-08
6095,2.28595e-08
6096,2.2785e-08
6097,2.27108e-08
6098,2.26368e-08
6099,2.25631e-08
6100,2.24896e-08
6101,2.24163e-08
6102,2.23433e-08
6103,2.22705e-08
6104,2.21979e-08
6105,2.21256e-08
6106,2.20536e-08
6107,2.19817e-08
6108,2.19101e-08
6109,2.18387e-08
6110,2.17676e-08
6111,2.16967e-08
6112,2.1626e-08
6113,2.15556e-08
6114,2.14853e-08
6115,2.14154e-08
6116,2.13456e-08
6117,2.12761e-08
6118,2.12067e-08
6119,2.11376e-08
6120,2.10688e-08
6121,2.10002e-08
6122,2.09318e-08
6123,2.08636e-08
6124,2.07956e-08
6125,2.07278e-08
6126,2.06603e-08
6127,2.0593e-08
6128,2.0526e-08
6129,2.04591e-08
6130,2.03924e-08
6131,2.0326e-08
6132,2.02598e-08
6133,2.01938e-08
6134,2.0128e-08
6135,2.00624e-08
6136,1.99971e-08
6137,1.99319e-08
6138,1.9867e-08
6139,1.98023e-08
6140,1.97378e-08
6141,1.96735e-08
6142,1.96094e-08
6143,1.95455e-08
6144,1.94819e-08
6145,1.94184e-08
6146,1.93551e-08
6147,1.9292e-08
6148,1.92292e-08
6149,1.91666e-08
6150,1.91041e-08
6151,1.90419e-08
6152,1.89799e-08
6153,1.8918e-08
6154,1.88564e-08
6155,1.8795e-08
6156,1.87337e-08
6157,1.86727e-08
6158,1.86119e-08
6159,1.85513e-08
6160,1.84908e-08
6161,1.84306e-08
6162,1.83706e-08
6163,1.83107e-08
6164,1.82511e-08
6165,1.81916e-08
6166,1.81323e-08
6167,1.80733e-08
6168,1.80144e-08
6169,1.79557e-08
6170,1.78972e-08
6171,1.78389e-08
6172,1.77808e-08
6173,1.77229e-08
6174,1.76652e-08
6175,1.76076e-08
6176,1.75502e-08
6177,1.74931e-08
6178,1.74361e-08
6179,1.73793e-08
6180,1.73227e-08
6181,1.72662e-08
6182,1.721e-08
6183,1.71539e-08
6184,1.70981e-08
6185,1.70423e-08
6186,1.69868e-08
6187,1.69315e-08
6188,1.68763e-08
6189,1.68214e-08
6190,1.67665e-08
6191,1.6712e-08
6192,1.66575e-08
6193,1.66032e-08
6194,1.65492e-08
6195,1.64952e-08
6196,1.64415e-08
6197,1.6388e-08
6198,1.63346e-08
6199,1.62814e-08
6200,1.62283e-08
6201,1.61754e-08
6202,1.61228e-08
6203,1.60702e-08
6204,1.60179e-08
6205,1.59657e-08
6206,1.59137e-08
6207,1.58618e-08
6208,1.58102e-08
6209,1.57586e-08
6210,1.57073e-08
6211,1.56562e-08
6212,1.56052e-08
6213,1.55543e-08
6214,1.55036e-08
6215,1.54531e-08
6216,1.54028e-08
6217,1.53526e-08
6218,1.53026e-08
6219,1.52528e-08
6220,1.52031e-08
6221,1.51536e-08
6222,1.51042e-08
6223,1.5055e-08
6224,1.50059e-08
6225,1.49571e-08
6226,1.49083e-08
6227,1.48598e-08
6228,1.48114e-08
6229,1.47631e-08
6230,1.4715e-08
6231,1.46671e-08
6232,1.46193e-08
6233,1.45716e-08
6234,1.45242e-08
6235,1.44769e-08
6236,1.44297e-08
6237,1.43827e-08
6238,1.43359e-08
6239,1.42892e-08
6240,1.42426e-08
6241,1.41962e-08
6242,1.415e-08
6243,1.41039e-08
6244,1.40579e-08
6245,1.40121e-08
6246,1.39665e-08
6247,1.3921e-08
6248,1.38756e-08
6249,1.38304e-08
6250,1.37854e-08
6251,1.37405e-08
6252,1.36957e-08
6253,1.36511e-08
6254,1.36066e-08
6255,1.35623e-08
6256,1.35181e-08
6257,1.34741e-08
6258,1.34302e-08
6259,1.33865e-08
6260,1.33428e-08
6261,1.32994e-08
6262,1.3256e-08
6263,1.32129e-08
6264,1.31698e-08
6265,1.31269e-08
6266,1.30842e-08
6267,1.30415e-08
6268,1.29991e-08
6269,1.29567e-08
6270,1.29145e-08
6271,1.28724e-08
6272,1.28305e-08
6273,1.27887e-08
6274,1.27471e-08
6275,1.27055e-08
6276,1.26641e-08
6277,1.26228e-08
6278,1.25817e-08
6279,1.25407e-08
6280,1.24999e-08
6281,1.24592e-08
6282,1.24186e-08
6283,1.23781e-08
6284,1.23378e-08
6285,1.22976e-08
6286,1.22576e-08
6287,1.22176e-08
6288,1.21778e-08
6289,1.21381e-08
6290,1.20986e-08
6291,1.20592e-08
6292,1.20199e-08
6293,1.19808e-08
6294,1.19417e-08
6295,1.19028e-08
6296,1.18641e-08
6297,1.18254e-08
6298,1.17869e-08
6299,1.17485e-08
6300,1.17102e-08
6301,1.16721e-08
6302,1.1634e-08
6303,1.15961e-08
6304,1.15584e-08
6305,1.15207e-08
6306,1.14832e-08
6307,1.14458e-08
6308,1.14085e-08
6309,1.13713e-08
6310,1.13343e-08
6311,1.12973e-08
6312,1.12605e-08
6313,1.12239e-08
6314,1.11873e-08
6315,1.11509e-08
6316,1.11146e-08
6317,1.10783e-08
6318,1.10423e-08
6319,1.10063e-08
6320,1.09704e-08
6321,1.09347e-08
6322,1.08991e-08
6323,1.08635e-08
6324,1.08282e-08
6325,1.07929e-08
6326,1.07577e-08
6327,1.07227e-08
6328,1.06878e-08
6329,1.0653e-08
6330,1.06183e-08
6331,1.05837e-08
6332,1.05492e-08
6333,1.05148e-08
6334,1.04806e-08
6335,1.04464e-08
6336,1.04124e-08
6337,1.03784e-08
6338,1.03447e-08
6339,1.0311e-08
6340,1.02774e-08
6341,1.02439e-08
6342,1.02105e-08
6343,1.01773e-08
6344,1.01441e-08
6345,1.0111e-08
6346,1.00781e-08
6347,1.00453e-08
6348,1.00125e-08
6349,9.97994e-09
